/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None, 'left')
('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.08
 -- left : 1.04
 -- right : 2.45
 -- None : -2.34

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : -2.03

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -8.87
 -- right : 0.00
 -- None : 1.62

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.43
 -- left : -30.60
 -- right : 0.00
 -- None : 1.71

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.17
 -- left : 0.00
 -- right : -15.56
 -- None : 2.40

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00
 -- None : -4.11

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.85
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.74
 -- left : -9.38
 -- right : 1.87
 -- None : 0.29

('forward', 'green', None, None, 'forward')
 -- forward : 2.02
 -- left : -19.41
 -- right : 0.25
 -- None : -4.86

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.41
 -- right : 0.00
 -- None : 1.07

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.00
 -- None : 1.06

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.70

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -29.50
 -- right : 0.12
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.64
 -- left : -8.74
 -- right : 0.67
 -- None : 1.84

('right', 'green', None, 'forward', 'right')
 -- forward : 0.84
 -- left : -9.56
 -- right : 0.54
 -- None : -2.81

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -20.45
 -- right : -10.43
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.60
 -- right : 0.91
 -- None : -2.33

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -8.03
 -- left : -9.48
 -- right : 0.65
 -- None : 1.76

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.75

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.37
 -- left : 2.07
 -- right : 1.01
 -- None : -2.78

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.13
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.00
 -- None : 2.14

('left', 'red', 'right', 'forward', None)
 -- forward : -35.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.42
 -- left : 0.98
 -- right : 0.00
 -- None : -2.68

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.27
 -- None : -2.61

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.22
 -- left : 0.00
 -- right : 0.00
 -- None : 1.58

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -4.86
 -- left : -6.97
 -- right : 1.35
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.03
 -- left : 0.90
 -- right : 2.37
 -- None : -4.70

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.35
 -- left : -35.07
 -- right : -9.75
 -- None : 1.34

('right', 'red', 'left', 'forward', None)
 -- forward : -20.20
 -- left : -19.80
 -- right : 0.00
 -- None : 0.54

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.31
 -- left : 0.46
 -- right : 0.00
 -- None : -4.11

('right', 'green', 'forward', 'left', None)
 -- forward : 0.48
 -- left : 0.15
 -- right : 1.35
 -- None : -4.91

('forward', 'red', 'forward', None, None)
 -- forward : -34.77
 -- left : -30.03
 -- right : -19.32
 -- None : 1.45

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00
 -- None : -2.89

('left', 'green', None, None, 'forward')
 -- forward : 0.12
 -- left : -19.74
 -- right : 1.19
 -- None : -4.59

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.13
 -- right : 0.00
 -- None : -2.98

('left', 'red', None, 'right', 'forward')
 -- forward : -5.33
 -- left : -5.49
 -- right : 0.00
 -- None : 1.61

('right', 'red', 'forward', None, 'left')
 -- forward : -20.43
 -- left : -30.27
 -- right : -9.79
 -- None : 0.74

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -9.77
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.95
 -- None : -3.77

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.53
 -- left : -7.82
 -- right : 0.53
 -- None : 1.53

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.15

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.67
 -- left : -7.23
 -- right : 0.86
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.98
 -- left : 0.00
 -- right : 0.00
 -- None : 2.23

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 1.50

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.27
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.82
 -- right : 1.36
 -- None : -4.04

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 2.19
 -- right : 0.00
 -- None : -3.79

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -35.43
 -- right : 0.00
 -- None : 0.89

('right', 'red', 'forward', 'right', None)
 -- forward : -19.91
 -- left : -20.39
 -- right : 0.00
 -- None : 0.30

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.25
 -- left : -9.50
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -29.34
 -- left : 0.00
 -- right : -14.88
 -- None : 1.58

('forward', 'red', 'right', None, None)
 -- forward : -8.75
 -- left : -4.86
 -- right : -0.06
 -- None : 1.78

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.83
 -- left : -5.33
 -- right : 0.00
 -- None : 1.88

('forward', 'red', None, None, 'right')
 -- forward : -9.64
 -- left : -20.40
 -- right : 0.41
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -10.49
 -- right : 0.00
 -- None : -4.17

('left', 'green', 'forward', 'right', None)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.68
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -4.52
 -- left : -7.82
 -- right : 0.86
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.51
 -- left : 1.31
 -- right : -0.10
 -- None : -4.03

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : -2.89

('left', 'red', 'forward', 'left', None)
 -- forward : -29.72
 -- left : 0.00
 -- right : -9.91
 -- None : 1.59

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.72
 -- left : 2.10
 -- right : 0.27
 -- None : -2.16

('right', 'red', 'right', None, 'left')
 -- forward : -7.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.87
 -- right : -10.46
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.28
 -- left : -19.71
 -- right : 0.00
 -- None : 1.70

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -20.02
 -- right : -14.41
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.68
 -- None : -2.91

('forward', 'red', None, 'right', 'left')
 -- forward : -8.73
 -- left : -4.65
 -- right : 1.24
 -- None : 1.99

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.17

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -5.07
 -- right : 0.87
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -38.17
 -- left : -29.94
 -- right : 0.71
 -- None : 2.03

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : -2.13

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.51
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.32
 -- left : -15.27
 -- right : 0.60
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -20.03
 -- right : 0.00
 -- None : -0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.89
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.37
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.77
 -- left : 0.63
 -- right : 0.05
 -- None : -4.48

('left', 'red', 'left', None, 'forward')
 -- forward : -7.25
 -- left : 0.00
 -- right : 0.98
 -- None : 2.47

('forward', 'green', 'left', None, None)
 -- forward : 1.64
 -- left : 0.51
 -- right : 0.09
 -- None : -2.51

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.93
 -- left : -19.68
 -- right : -10.20
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.71
 -- left : -40.09
 -- right : 1.16
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.94
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -5.35
 -- right : 0.00
 -- None : 0.24

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.51
 -- right : 1.32
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : -2.13

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.67
 -- left : 0.60
 -- right : 0.44
 -- None : -5.13

('forward', 'green', None, 'left', 'left')
 -- forward : 1.92
 -- left : 0.01
 -- right : 0.71
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('right', 'red', 'right', 'left', None)
 -- forward : -4.97
 -- left : 0.00
 -- right : 1.86
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : -2.02

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.80

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.84
 -- left : -19.90
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.97
 -- left : -10.42
 -- right : 0.62
 -- None : 2.22

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.12
 -- right : 0.78
 -- None : -4.09

('left', 'red', 'forward', None, 'right')
 -- forward : -30.04
 -- left : 0.00
 -- right : -14.47
 -- None : 0.85

('left', 'red', 'left', 'right', None)
 -- forward : -5.37
 -- left : -4.53
 -- right : 0.00
 -- None : 1.57

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -20.16
 -- right : -9.79
 -- None : 1.94

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 1.71
 -- right : 0.68
 -- None : -2.47

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.83
 -- left : -17.70
 -- right : 1.27
 -- None : -4.53

('left', 'green', None, None, 'right')
 -- forward : 0.86
 -- left : -17.46
 -- right : -0.16
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.98

('forward', 'green', None, 'right', 'left')
 -- forward : 2.35
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -4.57
 -- right : 0.48
 -- None : 1.89

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.20
 -- None : -2.86

('forward', 'red', None, None, 'forward')
 -- forward : -9.62
 -- left : -10.14
 -- right : 0.98
 -- None : 2.11

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.89
 -- left : 1.52
 -- right : 0.14
 -- None : -2.16

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.20
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.20
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.95
 -- left : -0.03
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.79
 -- left : 1.62
 -- right : 0.67
 -- None : -4.03

('right', 'red', 'left', 'left', None)
 -- forward : -9.21
 -- left : -7.87
 -- right : 1.56
 -- None : -0.28

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : -4.39

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.99
 -- left : 0.00
 -- right : -0.01
 -- None : 1.70

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : -15.55
 -- right : 0.48
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.80
 -- left : 2.18
 -- right : 0.62
 -- None : -4.74

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -30.69
 -- right : -16.92
 -- None : 1.45

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.65
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('right', 'red', None, 'left', 'right')
 -- forward : -4.96
 -- left : -20.35
 -- right : 1.80
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.19
 -- left : -4.77
 -- right : 0.00
 -- None : 0.51

('right', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- left : 0.37
 -- right : 1.65
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -9.65
 -- right : 0.56
 -- None : -4.11

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -4.90
 -- right : 1.71
 -- None : 0.13

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.30
 -- left : -14.64
 -- right : 0.18
 -- None : -2.50

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -9.63
 -- right : 0.48
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : -2.23

('left', 'green', None, None, None)
 -- forward : 0.74
 -- left : 1.82
 -- right : 0.55
 -- None : -5.41

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.69
 -- left : 2.23
 -- right : 0.97
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.50

('forward', 'red', 'forward', 'left', None)
 -- forward : -30.06
 -- left : -30.23
 -- right : -15.30
 -- None : 1.50

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 2.04
 -- right : 1.10
 -- None : -4.28

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -19.87
 -- right : 0.96
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.36
 -- left : 0.28
 -- right : 0.76
 -- None : -3.78

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('forward', 'red', None, None, None)
 -- forward : -10.02
 -- left : -10.02
 -- right : 0.69
 -- None : 1.70

('right', 'green', 'left', None, None)
 -- forward : 1.11
 -- left : 0.78
 -- right : 2.21
 -- None : -2.64

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.94
 -- left : -29.98
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.26
 -- left : -35.20
 -- right : 2.49
 -- None : 0.23

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.37
 -- left : 0.72
 -- right : 2.01
 -- None : -4.56

('forward', 'red', 'left', 'right', None)
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.96
 -- left : 0.00
 -- right : -10.46
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -9.50
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -6.97
 -- left : -7.76
 -- right : 0.37
 -- None : 0.80

('forward', 'red', 'left', None, 'left')
 -- forward : -8.80
 -- left : -10.40
 -- right : 0.42
 -- None : 0.91

('right', 'red', None, None, None)
 -- forward : -9.81
 -- left : -10.11
 -- right : 2.13
 -- None : 0.64

('right', 'green', 'forward', None, 'right')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.86
 -- left : -15.59
 -- right : 0.10
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00
 -- None : 0.81

