/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -20.05
 -- right : 0.00
 -- None : 1.15

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : -3.00

('forward', 'red', 'left', None, None)
 -- forward : -7.90
 -- left : -7.42
 -- right : 0.92
 -- None : 1.58

('left', 'red', 'right', 'forward', None)
 -- forward : -19.98
 -- left : 0.00
 -- right : 0.57
 -- None : 2.10

('left', 'red', None, 'right', 'forward')
 -- forward : -5.44
 -- left : -4.95
 -- right : -0.21
 -- None : 2.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.92
 -- left : -9.68
 -- right : -0.11
 -- None : -2.75

('right', 'green', 'left', None, 'left')
 -- forward : 0.07
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.22
 -- left : -4.84
 -- right : 0.66
 -- None : 1.87

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 1.44
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.10
 -- left : -30.22
 -- right : -15.19
 -- None : 0.50

('left', 'green', None, 'right', 'left')
 -- forward : -0.01
 -- left : 2.12
 -- right : 0.27
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -20.28
 -- left : -20.10
 -- right : -10.11
 -- None : 2.01

('left', 'green', 'forward', None, 'left')
 -- forward : 1.36
 -- left : 0.90
 -- right : 0.00
 -- None : -2.25

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.99
 -- None : 0.47

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.76

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.92

('forward', 'green', 'right', 'left', None)
 -- forward : 2.27
 -- left : 0.65
 -- right : 0.82
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -34.79
 -- left : -29.83
 -- right : -10.09
 -- None : 2.08

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.71
 -- left : 0.38
 -- right : 0.85
 -- None : -4.38

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('left', 'green', 'left', 'left', None)
 -- forward : 0.73
 -- left : 1.86
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.86
 -- left : 0.00
 -- right : 0.07
 -- None : -2.72

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.68
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.06
 -- left : 0.85
 -- right : 0.00
 -- None : -2.89

('left', 'green', None, 'right', 'forward')
 -- forward : 0.82
 -- left : -9.91
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.74
 -- left : 0.58
 -- right : 1.67
 -- None : -4.97

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.76
 -- left : -9.83
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.76
 -- left : -19.77
 -- right : -14.71
 -- None : 1.53

('right', 'red', 'left', 'left', None)
 -- forward : -4.82
 -- left : -7.27
 -- right : 1.33
 -- None : -0.22

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : -3.91

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.78
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -20.08
 -- right : 0.00
 -- None : 0.91

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.28
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.40
 -- left : 2.13
 -- right : 1.14
 -- None : -5.09

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.93
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('forward', 'red', None, 'forward', None)
 -- forward : -37.43
 -- left : -20.27
 -- right : 1.05
 -- None : 1.87

('left', 'green', 'right', 'left', None)
 -- forward : 0.10
 -- left : 0.00
 -- right : 1.13
 -- None : -3.51

('right', 'red', None, 'forward', 'left')
 -- forward : -19.78
 -- left : -19.90
 -- right : 1.98
 -- None : 0.78

('right', 'green', None, 'forward', 'left')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.67
 -- right : 0.00
 -- None : -2.04

('left', 'red', None, 'left', None)
 -- forward : -10.18
 -- left : -9.52
 -- right : 0.23
 -- None : 1.54

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.60
 -- left : -30.09
 -- right : 0.01
 -- None : 1.99

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.96
 -- left : -5.10
 -- right : 1.10
 -- None : 0.51

('right', 'green', 'left', 'left', None)
 -- forward : -0.35
 -- left : 1.06
 -- right : 0.00
 -- None : -2.20

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.57
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.72
 -- left : -19.71
 -- right : -0.06
 -- None : 2.25

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.98

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : -2.72

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.67
 -- left : 0.00
 -- right : 2.09
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.01
 -- left : -5.21
 -- right : 1.69
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.85

('left', 'green', None, None, 'left')
 -- forward : 0.49
 -- left : 2.19
 -- right : 0.73
 -- None : -5.03

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.51
 -- right : 1.27
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.24
 -- left : -10.15
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.24
 -- left : 0.46
 -- right : -0.39
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.41
 -- left : -19.99
 -- right : 0.31
 -- None : 1.62

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.22
 -- None : -3.49

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.93
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('left', 'red', 'left', None, 'right')
 -- forward : -4.88
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.71
 -- left : 0.40
 -- right : 2.37
 -- None : -4.11

('left', 'red', None, None, 'forward')
 -- forward : -9.80
 -- left : -9.83
 -- right : 0.43
 -- None : 2.22

('right', 'green', None, 'right', None)
 -- forward : 0.37
 -- left : 0.77
 -- right : 2.01
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.74
 -- left : -20.35
 -- right : 1.06
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.33
 -- left : -30.27
 -- right : -17.95
 -- None : 1.76

('right', 'red', 'left', 'forward', None)
 -- forward : -20.24
 -- left : -20.42
 -- right : 2.21
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.43
 -- left : 0.08
 -- right : 0.65
 -- None : -2.33

('right', 'green', 'forward', 'left', None)
 -- forward : -0.01
 -- left : 1.01
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('right', 'green', 'right', None, 'right')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.26

('right', 'red', None, None, None)
 -- forward : -10.13
 -- left : -9.95
 -- right : 1.46
 -- None : 0.82

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.62
 -- right : 1.67
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -8.05
 -- left : -5.34
 -- right : 0.00
 -- None : 1.30

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -30.34
 -- right : 0.69
 -- None : 2.12

('left', 'red', None, 'left', 'forward')
 -- forward : -7.90
 -- left : -4.75
 -- right : 0.45
 -- None : 1.99

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -5.08
 -- right : 2.06
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.01
 -- left : -4.50
 -- right : -0.08
 -- None : 1.08

('right', 'red', 'right', None, 'right')
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -4.99
 -- right : 0.47
 -- None : 1.73

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.37
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.99
 -- left : 0.59
 -- right : 0.23
 -- None : -4.87

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : -2.84

('left', 'red', None, None, 'left')
 -- forward : -10.56
 -- left : -9.97
 -- right : 0.64
 -- None : 1.37

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.70
 -- right : 0.00
 -- None : 0.89

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.09
 -- left : -14.67
 -- right : 1.58
 -- None : -3.80

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.55
 -- left : 1.34
 -- right : -0.09
 -- None : -2.74

